Name,Symbol,Open,High,Low,Close,Net Chg,% Chg,Volume,52 Wk High,52 Wk Low,Div,Yield,P/E,YTD % Chg
3PEA International,TPNL,3.90,4.10,3.82,4.01,0.08,2.04,"90,106",5.33,2.63,...,...,...,...
Abeona Therapeutics,ABEO,11.70,11.98,11.38,11.90,0.24,2.06,"517,495",22.75,10.50,...,...,...,-24.92
Abeona Therapeutics WT,ABEOW,6.88,6.88,6.80,6.85,-1.68,-19.70,"6,593",17.56,5.90,...,...,...,-40.95
Ability,ABIL,3.42,3.57,3.31,3.35,...,0.10,"133,544",14.55,2.14,...,...,...,-23.86
Abraxas Petroleum,AXAS,2.35,2.45,2.32,2.44,0.12,5.17,"884,454",3.27,1.86,...,...,...,-0.81
Acasti Pharma,ACST,1.40,1.40,1.20,1.22,-0.18,-12.86,"1,849,499",3.36,0.43,...,...,...,29.40
Accelerate Diagnostics,AXDX,20.62,20.65,19.86,19.97,-0.52,-2.54,"362,439",30.35,16.75,...,...,...,-23.78
Acer Therapeutics,ACER,29.26,29.50,27.10,27.90,-1.20,-4.12,"33,694",34.10,11.36,...,...,...,101.44
Achieve Life Sciences,ACHV,2.61,2.61,2.51,2.56,-0.02,-0.78,"414,127",38.45,2.40,...,...,...,-80.94
ACNB,ACNB,36.72,37.67,36.68,37.60,0.80,2.17,"8,783",41.45,26.80,0.92,2.45,17.82,27.24
Adamis Pharmaceuticals,ADMP,3.18,3.27,3.11,3.18,-0.01,-0.31,"683,005",5.85,2.20,...,...,...,-27.73
Adesto Technologies,IOTS,5.83,6.07,5.80,5.99,0.17,2.92,"231,348",10.80,4.70,...,...,...,-7.13
ADial Pharmaceuticals,ADIL,2.87,3.40,2.61,2.70,0.06,2.24,"24,601",4.40,2.51,...,...,...,...
ADMA Biologics,ADMA,6.45,6.45,5.94,6.12,0.22,3.73,"296,811",6.96,2.01,...,...,...,90.65
ADOMANI,ADOM,0.55,0.57,0.53,0.53,-0.01,-1.30,"311,061",7.20,0.45,...,...,...,-87.89
Advanced Micro Devices,AMD,29.04,29.22,26.54,28.43,-0.59,-2.03,"186,734,888",34.14,9.04,...,...,88.84,176.56
Aehr Test Systems,AEHR,2.17,2.17,1.94,1.99,-0.16,-7.44,"228,295",3.95,1.94,...,...,...,-26.57
Aerpio Pharmaceuticals,ARPO,2.95,3.17,2.94,2.95,-0.01,-0.51,"115,573",6.60,2.85,...,...,...,-37.89
AEterna Zentaris,AEZS,1.75,1.80,1.73,1.78,0.02,1.14,"51,834",3.25,1.12,...,...,25.43,-24.58
Aethlon Medical,AEMD,1.20,1.20,1.15,1.18,-0.01,-0.84,"64,410",2.04,0.79,...,...,...,4.42
Agenus,AGEN,2.10,2.16,2.04,2.15,0.06,2.87,"1,028,883",6.19,1.55,...,...,...,-34.05
AGM Group Holdings,AGMH,36.00,36.00,32.97,33.00,-3.00,-8.33,"13,685",52.00,5.01,...,...,...,...
Airgain,AIRG,13.64,13.68,13.36,13.37,-0.11,-0.82,"24,532",13.87,7.31,...,...,...,48.72
Air T,AIRT,34.15,34.15,34.05,34.07,-0.43,-1.25,"1,812",35.74,17.26,...,...,16.87,37.98
Akari Therapeutics ADR,AKTX,2.22,2.22,2.13,2.13,-0.12,-5.33,"28,840",8.65,1.70,...,...,...,-50.81
Akers Biosciences,AKER,0.42,0.42,0.33,0.34,-0.07,-17.39,"7,281,403",1.82,0.12,...,...,...,152.76
Akoustis Technologies,AKTS,7.40,7.78,7.31,7.59,0.19,2.57,"112,980",9.50,4.86,...,...,...,21.83
Albireo Pharma,ALBO,31.95,33.36,31.50,32.57,0.72,2.26,"34,032",39.87,21.10,...,...,...,27.23
Aldeyra Therapeutics,ALDX,13.29,13.50,12.86,13.04,-0.25,-1.88,"544,862",16.70,5.55,...,...,...,91.76
Allegro Merger,ALGR,9.55,9.58,9.55,9.55,0.02,0.21,"38,359",9.60,9.02,...,...,...,...
Alliance MMA,AMMA,0.28,0.34,0.25,0.27,...,0.45,"1,011,365",2.38,0.15,...,...,...,-76.72
Allied Healthcare Products,AHPI,2.23,2.27,2.18,2.27,0.07,2.98,"6,579",5.25,1.72,...,...,...,8.61
Alliqua BioMedical,ALQA,2.16,2.45,2.16,2.36,0.12,5.36,"5,674",3.85,1.58,...,...,...,30.39
Alta Mesa Resources,AMR,4.13,4.24,4.09,4.17,0.06,1.46,"644,929",10.79,4.04,...,...,...,-57.92
Alta Mesa Resources WT,AMRWW,0.49,0.55,0.45,0.55,0.03,5.77,"13,032",2.85,0.40,...,...,...,-63.09
Amedica,AMDA,0.33,0.41,0.29,0.34,0.10,42.91,"13,771,708",6.93,0.18,...,...,...,-89.60
American Electric Technologies,AETI,0.75,0.84,0.73,0.77,0.02,2.68,"61,306",2.53,0.62,...,...,...,-48.67
Ameri Holdings,AMRH,1.39,1.39,1.28,1.29,-0.01,-0.77,"39,433",13.50,0.70,...,...,...,-58.39
Ames National,ATLO,27.50,27.97,27.45,27.97,0.65,2.38,"8,183",32.15,26.00,0.92,3.29,17.48,0.43
Anavex Life Sciences,AVXL,2.65,2.80,2.62,2.67,0.02,0.75,"185,633",5.15,1.85,...,...,...,-17.08
Anixa Biosciences,ANIX,4.98,5.35,4.74,5.03,0.38,8.17,"213,513",6.43,1.83,...,...,...,113.14
Antares Pharma,ATRS,3.75,3.87,3.65,3.78,0.01,0.27,"3,659,114",4.09,1.58,...,...,...,89.95
Apollo Medical Holdings,AMEH,18.90,19.47,18.54,19.05,0.21,1.11,"52,418",30.00,5.50,...,...,...,-20.63
Appliance Recycling Centers of America,ARCI,0.88,0.97,0.83,0.91,0.03,2.95,"353,315",1.68,0.59,...,...,1.70,-12.88
Applied DNA Sciences,APDN,1.49,1.55,1.42,1.55,0.08,5.44,"177,600",3.45,1.10,...,...,...,-2.52
Applied DNA Sciences WT,APDNW,0.14,0.25,0.13,0.24,-0.02,-7.85,"1,556",0.85,0.12,...,...,...,-33.44
Apricus Biosciences,APRI,0.33,0.37,0.32,0.35,0.01,3.50,"573,413",3.34,0.25,...,...,...,-80.71
Aptose Biosciences,APTO,2.43,2.63,2.40,2.61,0.19,7.85,"118,337",4.55,1.30,...,...,...,16.52
AquaBounty Technologies,AQB,2.97,3.15,2.95,3.13,0.13,4.33,"33,531",9.99,2.25,...,...,...,-11.08
Aqua Metals,AQMS,2.53,2.70,2.53,2.65,0.13,5.16,"224,454",7.16,1.42,...,...,...,24.41
Aradigm,ARDM,1.19,1.95,1.19,1.73,0.55,46.61,"1,220,667",7.35,1.03,...,...,...,-74.18
ARCA biopharma,ABIO,0.61,0.80,0.60,0.69,0.03,4.52,"1,848,131",2.00,0.45,...,...,...,-48.90
Arcadia Biosciences,RKDA,4.74,4.93,4.63,4.82,0.08,1.69,"67,543",66.56,3.60,...,...,...,-12.36
ARC Group Worldwide,ARCW,2.00,2.03,1.83,1.98,0.06,2.96,"18,475",2.75,1.60,...,...,...,-5.87
Arcimoto,FUV,3.77,3.77,3.50,3.60,-0.13,-3.49,"26,876",5.50,2.26,...,...,...,-10.22
Aridis Pharmaceuticals,ARDS,12.96,12.98,12.82,12.98,-0.02,-0.15,"2,812",13.85,11.25,...,...,...,...
Art's Way Manufacturing,ARTW,2.55,2.59,2.51,2.58,0.17,7.05,"5,558",5.45,2.20,0.10,3.88,...,-13.53
Aspen Group,ASPU,6.87,7.07,6.60,6.70,-0.19,-2.76,"72,829",9.61,5.85,...,...,...,-24.89
Assembly Biosciences,ASMB,35.91,36.16,31.91,31.94,-3.82,-10.68,"484,987",67.36,27.00,...,...,...,-29.41
Astrotech,ASTC,2.54,2.72,2.52,2.64,0.09,3.72,"41,079",8.15,1.64,...,...,...,-21.19
Asure Software,ASUR,11.49,12.02,11.21,11.63,0.17,1.48,"336,102",19.78,10.08,...,...,...,-17.63
ASV Holdings,ASV,5.09,5.18,4.95,4.95,-0.21,-4.07,"26,763",10.80,4.75,...,...,...,-51.23
Athersys,ATHX,2.14,2.15,2.08,2.13,0.02,0.95,"638,634",3.09,1.29,...,...,...,17.68
Atomera,ATOM,6.06,6.30,5.86,5.95,-0.15,-2.46,"65,196",8.00,2.45,...,...,...,37.41
Atossa Genetics,ATOS,1.57,1.60,1.45,1.58,-0.01,-0.63,"167,758",19.08,1.41,...,...,...,-49.94
Attis Industries,ATIS,0.30,0.32,0.29,0.31,0.02,8.58,"203,591",3.63,0.23,...,...,...,-70.75
Attunity,ATTU,17.38,18.05,17.04,17.89,0.51,2.93,"306,559",22.11,6.27,...,...,...,156.30
AudioEye,AEYE,8.50,8.58,8.30,8.58,0.08,0.89,"2,568",10.24,0.10,...,...,...,5436.28
Auris Medical Holding,EARS,0.36,0.49,0.35,0.44,0.05,12.31,"5,149,482",9.50,0.23,...,...,...,-92.58
AutoWeb,AUTO,2.87,3.03,2.84,2.96,0.03,1.03,"27,915",9.91,2.65,...,...,...,-67.15
Avenue Therapeutics,ATXI,2.53,2.56,2.50,2.51,0.01,0.40,"9,585",5.90,2.38,...,...,...,-30.66
Avid Bioservices,CDMO,6.50,6.62,6.40,6.50,-0.01,-0.15,"459,393",8.44,2.24,...,...,...,67.53
Avinger,AVGR,1.26,1.42,1.26,1.37,0.11,8.73,"262,180",16.40,0.95,...,...,...,-81.18
Avista Healthcare Public Acquisition Cl A,AHPA,10.15,10.15,10.15,10.15,-0.03,-0.29,"100",10.40,9.28,...,...,...,2.32
Avista Healthcare Public Acquisition WT,AHPAW,0.20,0.20,0.20,0.20,...,...,"20,200",0.51,0.12,...,...,...,-28.60
AxoGen,AXGN,36.08,37.59,35.59,37.23,1.14,3.16,"438,619",56.85,18.10,...,...,...,31.55
Aytu BioScience,AYTU,2.60,3.00,2.40,2.51,-0.12,-4.56,"547,394",136.40,2.40,...,...,...,-94.37
AzurRx BioPharma,AZRX,2.63,2.72,2.50,2.72,0.12,4.62,"21,314",4.08,2.20,...,...,...,-25.22
Bancorp 34,BCTF,16.00,16.12,16.00,16.06,0.06,0.37,"3,200",17.25,14.00,...,...,51.74,8.88
Bank of Marin Bancorp,BMRC,82.16,83.69,82.16,83.40,1.19,1.45,"12,132",90.85,63.50,1.28,1.53,27.52,22.65
Bank of South Carolina,BKSC,20.66,20.76,20.50,20.66,-0.04,-0.17,"1,783",22.50,15.95,0.60,2.90,21.02,17.69
Bank of the James Financial Group,BOTJ,15.76,15.80,15.76,15.79,0.03,0.17,"8,729",18.00,14.23,0.24,1.52,18.15,5.77
Benitec Biopharma ADR,BNTC,2.38,2.67,2.38,2.45,-0.03,-1.29,"4,127",4.90,1.85,...,...,...,-17.23
BeyondSpring,BYSI,24.94,25.23,24.80,24.80,-0.13,-0.52,"8,157",39.47,19.15,...,...,...,-14.72
Bioanalytical Systems,BASI,1.64,1.69,1.64,1.69,0.03,2.02,"4,032",2.95,1.37,...,...,51.21,-31.02
Bioblast Pharma,ORPN,1.34,1.67,1.29,1.34,-0.02,-1.47,"271,252",5.99,1.03,...,...,...,-41.38
Biocept,BIOC,2.59,2.75,2.45,2.60,-0.17,-6.20,"179,555",39.86,2.45,...,...,...,-87.51
BioDelivery Sciences International,BDSI,2.88,3.00,2.84,2.96,0.09,3.14,"487,472",3.20,1.70,...,...,...,0.34
Biofrontera ADR,BFRA,13.61,13.61,13.52,13.52,-0.00,-0.03,"707",17.98,11.25,...,...,...,...
BioHiTech Global,BHTG,3.26,3.46,3.26,3.29,0.04,1.23,"8,846",6.50,2.68,...,...,...,-16.07
BIO-key International,BKYI,1.39,1.47,1.34,1.47,0.04,2.80,"9,635",3.64,1.20,...,...,...,-16.95
Biolase,BIOL,2.12,2.12,1.54,1.80,-0.33,-15.49,"278,920",3.95,1.14,...,...,...,-15.57
BioLife Solutions,BLFS,16.47,16.81,13.26,13.89,-2.62,-15.87,"864,952",26.35,4.63,...,...,...,131.50
BioLine RX ADR,BLRX,1.17,1.34,1.12,1.34,0.20,17.54,"3,589,236",1.34,0.78,...,...,...,22.94
Biomerica,BMRA,3.63,3.63,3.51,3.51,-0.04,-1.13,"7,706",9.32,2.69,...,...,...,-6.15
BioNano Genomics,BNGO,7.33,7.38,7.26,7.26,-0.37,-4.85,"4,275",10.00,5.51,...,...,...,...
BioNano Genomics WT,BNGOW,2.37,2.55,2.27,2.55,0.35,15.91,"15,143",2.64,1.00,...,...,...,...
BiondVax Pharmaceuticals ADR,BVXV,5.43,5.61,5.37,5.40,-0.19,-3.40,"18,235",7.85,4.60,...,...,...,0.75
BiondVax Pharmaceuticals WT,BVXVW,1.19,1.19,1.07,1.07,0.05,4.90,"6,548",2.68,0.11,...,...,...,-17.05
Bio-Path Holdings,BPTH,0.61,0.61,0.58,0.61,0.01,2.15,"648,951",5.85,0.56,...,...,...,-69.99
Biosig Technologies,BSGM,5.30,5.56,5.25,5.37,0.04,0.75,"64,659",7.13,1.28,...,...,...,272.89
BioXcel Therapeutics,BTAI,7.60,7.61,7.45,7.59,0.01,0.13,"78,779",14.79,6.76,...,...,...,...
Bison Capital Acquisition Rt,BCACR,0.52,0.52,0.51,0.51,-0.02,-3.77,"200",0.63,0.25,...,...,...,34.56
Bison Capital Acquisition WT,BCACW,0.48,0.48,0.48,0.48,-0.00,-0.29,"100",0.55,0.27,...,...,...,33.33
Blink Charging,BLNK,2.34,2.39,2.30,2.36,0.02,0.85,"119,290",15.00,1.28,...,...,...,-47.56
Blink Charging WT,BLNKW,0.96,0.96,0.96,0.96,0.13,16.23,"400",4.10,0.18,...,...,...,...
Bonso Electronics International,BNSO,2.88,2.88,2.63,2.85,-0.01,-0.35,"7,114",5.04,2.16,...,...,...,16.33
Borqs Technologies,BRQS,4.70,4.74,4.70,4.74,0.14,3.04,"300",10.00,4.00,...,...,...,-13.03
B.O.S. Better Online Solutions,BOSC,2.40,2.40,2.33,2.37,-0.02,-0.85,"5,204",2.97,1.71,...,...,9.48,8.21
Boston Omaha,BOMN,29.08,29.85,29.05,29.21,0.13,0.45,"24,878",35.49,15.86,...,...,...,-9.82
Boxlight Cl A,BOXL,2.76,2.84,2.71,2.75,-0.01,-0.36,"34,964",17.40,2.70,...,...,...,-52.49
Brainstorm Cell Therapeutics,BCLI,3.76,3.91,3.76,3.90,0.17,4.56,"52,171",5.35,2.88,...,...,...,-0.51
Bridgeline Digital,BLIN,1.02,1.18,1.00,1.00,-0.04,-3.85,"1,006,380",4.45,0.79,...,...,...,-58.81
Bridgewater Bancshares,BWB,12.93,13.06,12.88,13.00,0.12,0.93,"12,288",13.87,12.29,...,...,...,...
Broadvision,BVSN,1.75,1.84,1.75,1.84,-0.02,-0.85,"4,611",4.50,1.59,...,...,...,-48.91
Broadway Financial,BYFC,1.40,1.41,1.38,1.41,0.01,0.71,"5,029",2.60,1.37,...,...,...,-40.25
Broadwind Energy,BWEN,2.20,2.22,2.19,2.20,0.03,1.38,"10,809",4.11,2.01,...,...,...,-19.12
BSB Bancorp,BLMT,32.05,32.60,32.05,32.57,0.49,1.53,"9,620",36.50,27.75,...,...,16.30,11.35
Caladrius Biosciences,CLBS,5.25,5.77,5.20,5.77,0.54,10.33,"42,646",11.65,2.63,...,...,...,64.39
Cambium Learning Group,ABCD,11.46,11.64,11.40,11.40,-0.05,-0.44,"41,410",13.98,5.19,...,...,12.53,100.70
Cambridge Bancorp,CATC,87.85,88.00,84.20,87.61,-0.25,-0.28,"9,903",95.06,70.00,2.00,2.28,20.19,9.79
Cancer Genetics,CGIX,0.91,0.99,0.90,0.93,-0.01,-0.93,"189,956",3.50,0.82,...,...,...,-49.66
Capricor Therapeutics,CAPR,1.07,1.09,1.05,1.07,0.01,0.94,"84,074",4.15,0.97,...,...,53.50,-32.28
Capstone Turbine,CPST,0.99,1.04,0.96,1.02,0.01,0.99,"439,395",1.90,0.69,...,...,...,32.47
Carolina Financial,CARO,37.37,37.89,37.20,37.71,0.34,0.91,"61,023",45.58,34.73,0.28,0.74,22.05,1.51
Carolina Trust BancShares,CART,8.24,8.35,8.22,8.35,0.13,1.58,"1,489",10.00,7.40,...,...,43.95,-12.57
CASI Pharmaceuticals,CASI,4.46,4.50,4.20,4.44,0.03,0.68,"284,735",8.89,1.69,...,...,...,36.62
CAS Medical Systems,CASM,2.30,2.36,2.22,2.24,-0.08,-3.45,"79,884",2.70,0.59,...,...,...,190.95
Catalyst Biosciences,CBIO,10.53,11.12,10.50,11.05,0.53,5.04,"277,664",37.00,4.15,...,...,...,-18.99
Catalyst Pharmaceuticals,CPRX,3.58,3.67,3.50,3.54,-0.04,-1.12,"559,713",4.51,2.18,...,...,...,-9.46
Catasys,CATS,11.80,12.29,11.38,11.44,-0.26,-2.22,"110,283",14.29,3.30,...,...,...,205.07
CBM Bancorp,CBMB,12.69,12.69,12.51,12.65,0.02,0.16,"128,003",13.20,12.51,...,...,...,...
CDTI Advanced Materials,CDTI,1.72,1.88,1.71,1.81,0.08,4.42,"40,764",12.95,1.50,...,...,...,-76.99
Celcuity,CELC,28.87,29.94,27.72,28.82,-0.06,-0.21,"14,293",31.00,12.01,...,...,...,52.08
Cellectar Biosciences,CLRB,3.35,3.65,2.92,2.98,-0.71,-19.24,"819,104",12.76,0.57,...,...,...,117.52
Cellectar Biosciences WT Series A,CLRBZ,0.10,0.13,0.10,0.12,0.04,59.15,"105,911",0.85,0.05,...,...,...,-76.00
Cellect Biotechnology ADR,APOP,4.59,4.74,4.45,4.59,-0.05,-1.08,"13,498",13.50,4.40,...,...,...,-34.43
Cellect Biotechnology WT,APOPW,1.99,1.99,1.99,1.99,0.19,10.56,"200",4.31,0.80,...,...,...,-5.69
Celsion,CLSN,2.67,2.84,2.67,2.79,0.11,4.10,"305,679",5.90,1.75,...,...,...,4.10
Celsius Holdings,CELH,3.99,4.01,3.83,3.96,-0.02,-0.50,"49,292",6.05,3.05,...,...,...,-24.57
Cemtrex,CETX,1.51,1.54,1.44,1.50,0.06,4.17,"71,402",3.57,1.30,...,...,...,-41.14
Centennial Resource Development,CDEV,22.02,22.85,21.94,22.75,0.80,3.64,"2,709,306",22.85,15.78,...,...,34.09,14.90
Central Federal,CFBK,14.65,14.86,14.34,14.55,-0.10,-0.68,"4,671",16.95,12.32,...,...,26.45,-3.80
Central Valley Community Bancorp,CVCY,20.94,20.94,20.63,20.88,-0.01,-0.05,"14,616",22.34,18.05,0.32,1.53,18.64,3.47
Century Casinos,CNTY,7.54,7.57,7.39,7.40,-0.15,-1.99,"46,574",9.85,7.25,...,...,49.33,-18.95
Cerecor,CERC,4.44,4.62,4.36,4.44,0.07,1.60,"47,492",5.74,0.85,...,...,...,38.75
Cerecor WT Cl A,CERCW,0.09,0.09,0.05,0.07,-0.02,-22.00,"39,500",1.25,0.02,...,...,...,-76.60
Cesca Therapeutics,KOOL,0.40,0.45,0.38,0.44,0.06,17.17,"1,177,805",4.75,0.22,...,...,...,-85.35
Champions Oncology,CSBR,13.83,14.33,12.82,13.80,0.01,0.07,"280,049",17.90,3.04,...,...,...,255.67
Chanticleer Holdings,BURG,2.32,2.47,2.32,2.47,0.14,6.01,"5,345",5.14,1.81,...,...,...,-6.08
Charles&Colvard,CTHR,0.88,0.90,0.86,0.90,-0.00,-0.01,"31,157",1.60,0.80,...,...,...,-33.34
Check-Cap,CHEK,3.99,4.25,3.99,4.09,0.14,3.54,"189,256",23.88,3.08,...,...,...,-60.81
Check-Cap WT Series C,CHEKZ,0.78,0.78,0.77,0.77,-0.02,-2.52,"1,000",1.25,0.36,...,...,...,...
Checkpoint Therapeutics,CKPT,3.33,3.35,3.21,3.32,0.01,0.30,"31,849",7.84,2.22,...,...,...,-14.43
Chembio Diagnostics,CEMI,10.40,10.52,9.85,10.50,0.02,0.19,"12,335",11.55,5.90,...,...,...,28.05
CHF Solutions,CHFS,1.19,1.29,1.16,1.26,0.07,5.63,"493,352",24.45,0.93,...,...,...,-63.67
China Advanced Construction Materials Group,CADC,4.02,4.13,4.02,4.09,0.08,2.00,"5,021",10.20,1.60,...,...,16.36,-4.88
China Automotive Systems,CAAS,3.53,3.58,3.53,3.56,0.06,1.71,"4,811",5.47,3.50,...,...,...,-25.83
China Ceramics,CCCL,1.34,1.39,1.34,1.39,-0.09,-6.07,"6,209",4.28,1.21,...,...,...,-41.84
China Commercial Credit,GLG,0.69,0.77,0.69,0.73,0.05,6.52,"11,955",4.00,0.46,...,...,...,-46.74
China Customer Relations Centers,CCRC,12.80,13.36,12.70,13.18,0.34,2.61,"22,916",35.10,7.90,...,...,27.46,-22.70
China HGS Real Estate,HGSH,1.32,1.35,1.23,1.30,0.07,5.98,"48,551",4.48,1.18,...,...,5.67,6.15
China Jo-Jo Drugstores,CJJD,1.58,1.59,1.51,1.52,-0.08,-4.69,"158,525",1.79,1.17,...,...,...,22.98
China Lending,CLDC,0.82,0.85,0.82,0.83,0.01,0.70,"6,930",7.75,0.77,...,...,...,-73.45
China Natural Resources,CHNR,1.88,1.88,1.79,1.79,-0.05,-2.76,"953",4.23,1.65,...,...,...,-32.96
ChinaNet Online Holdings,CNET,1.65,1.70,1.62,1.70,0.05,3.03,"49,470",11.90,1.00,...,...,...,55.96
China Recycling Energy,CREG,1.24,1.24,1.18,1.21,-0.01,-0.49,"72,177",9.39,0.98,...,...,...,-56.63
ChromaDex,CDXC,3.92,4.27,3.92,4.22,0.31,7.93,"175,909",7.24,3.19,...,...,...,-28.23
Citius Pharmaceuticals,CTXR,1.76,1.90,1.60,1.89,0.01,0.37,"299,415",5.49,1.12,...,...,...,-50.26
Citizens&Northern,CZNC,26.59,27.48,26.36,27.32,0.96,3.64,"14,340",28.99,22.00,1.08,3.95,20.09,13.83
Civista Bancshares,CIVB,24.19,24.41,24.02,24.13,-0.02,-0.08,"10,340",25.88,20.41,0.36,1.49,17.24,9.68
ClearOne,CLRO,1.99,1.99,1.86,1.86,-0.14,-7.00,"14,065",9.95,1.80,0.28,15.05,...,-79.22
ClearSign Combustion,CLIR,1.65,1.69,1.60,1.60,-0.06,-3.61,"140,941",4.70,1.40,...,...,...,-55.56
Cleveland BioLabs,CBLI,2.06,2.07,1.97,1.97,-0.06,-2.98,"4,809",4.25,1.76,...,...,...,-50.87
CLPS,CLPS,9.40,9.90,8.71,9.50,0.10,1.06,"58,689",17.35,4.70,...,...,...,...
CM Seven Star Acquisition,CMSS,10.05,10.10,9.92,10.10,0.02,0.20,"155,880",11.00,9.59,...,...,168.61,4.66
CM Seven Star Acquisition Rt,CMSSR,0.55,0.55,0.55,0.55,...,...,"1,000",0.65,0.01,...,...,...,71.88
Coastway Bancorp,CWAY,28.22,28.23,28.22,28.23,...,...,"2,267",28.25,19.75,...,...,37.64,33.16
Cocrystal Pharma,COCP,2.61,3.00,2.61,3.00,0.40,15.38,"21,152",6.58,0.17,...,...,30.93,1400.00
Coda Octopus Group,CODA,6.00,6.16,5.70,5.83,-0.15,-2.43,"13,174",8.44,3.28,...,...,64.72,22.07
Co-Diagnostics,CODX,2.38,2.45,2.38,2.39,-0.02,-0.83,"9,245",6.85,1.45,...,...,...,-9.47
Coffee Holding,JVA,4.34,4.47,4.34,4.40,0.06,1.38,"12,006",5.75,3.65,...,...,25.46,3.36
Cohbar,CWBR,4.22,4.57,4.20,4.52,0.31,7.36,"45,582",10.79,4.06,...,...,...,-9.05
Collplant Holdings ADR,CLGN,5.07,5.31,5.01,5.01,-0.14,-2.72,"2,374",9.34,4.70,...,...,...,-43.39
Command Center,CCNI,5.62,5.86,5.62,5.63,-0.28,-4.74,"1,090",6.50,0.41,...,...,...,-4.58
Community Bankers Trust,ESXB,8.88,9.31,8.80,9.21,0.34,3.83,"27,406",10.05,7.90,...,...,24.89,13.01
Community Financial,TCFC,34.08,34.08,33.60,33.86,0.19,0.56,"3,385",40.44,32.83,0.40,1.18,29.70,-11.59
Community First Bancshares,CFBI,11.51,11.74,11.51,11.74,-0.04,-0.34,"1,410",13.40,10.53,...,...,621.16,1.21
Comstock Holding Cl A,CHCI,2.39,2.43,2.15,2.18,-0.25,-10.29,"38,231",6.58,1.20,...,...,...,28.24
Constellation Alpha Capital Rt,CNACR,0.39,0.45,0.39,0.45,0.05,12.53,"10,400",0.95,0.25,...,...,...,45.16
Constellation Alpha Capital Un,CNACU,10.32,10.55,10.30,10.30,-0.29,-2.74,"610",11.50,8.22,...,...,294.29,1.18
Constellation Alpha Capital WT,CNACW,0.22,0.22,0.22,0.22,-0.00,-0.05,"500",0.50,0.18,...,...,...,...
ContraFect,CFRX,2.06,2.13,2.00,2.06,...,...,"79,279",2.93,0.85,...,...,...,103.96
ContraVir Pharmaceuticals,CTRV,0.57,0.63,0.55,0.63,0.06,9.65,"1,035,676",6.60,0.50,...,...,...,-78.30
Cool Holdings,AWSM,10.45,10.69,9.00,9.15,-1.39,-13.19,"510,936",22.61,2.70,...,...,...,27.34
Corbus Pharmaceuticals Holdings,CRBP,8.40,8.44,7.52,7.71,-0.26,-3.26,"1,998,980",9.96,4.50,...,...,...,8.59
Corcept Therapeutics,CORT,14.09,14.78,14.02,14.51,0.51,3.64,"1,039,408",25.96,11.55,...,...,12.51,-19.66
Correvio Pharma,CORV,4.00,4.05,3.78,3.89,-0.06,-1.52,"153,887",5.24,1.29,...,...,...,150.97
CounterPath,CPAH,2.01,2.03,2.00,2.01,-0.01,-0.50,"9,863",7.30,1.92,...,...,...,-37.38
CPI Card Group,PMTS,3.00,3.06,3.00,3.00,...,...,"16,127",7.80,1.93,...,...,...,-18.26
CPS Technologies,CPSH,1.43,1.45,1.41,1.41,-0.03,-2.08,"8,558",2.20,1.04,...,...,...,-15.05
Crown Crafts,CRWS,5.60,5.85,5.40,5.58,-0.03,-0.53,"27,413",7.54,5.20,0.32,5.73,20.67,-13.49
CryoPort,CYRX,12.53,13.38,12.50,13.16,0.64,5.11,"160,875",16.88,6.02,...,...,...,53.20
CryoPort WT,CYRXW,9.25,9.80,9.07,9.80,-0.32,-3.16,"4,201",16.31,2.94,...,...,...,79.65
